temp,current_dist,new_dist,best_dist
0.56892,3529.53,3583.08,3529.53
0.563231,3522.75,3522.75,3522.75
0.557598,3522.75,3643.08,3522.75
0.552022,3522.75,3543.2,3522.75
0.546502,3522.75,3653.4,3522.75
0.541037,3522.75,3639.35,3522.75
0.535627,3522.75,3604.05,3522.75
0.530271,3522.75,3532.97,3522.75
0.524968,3522.75,3593.17,3522.75
0.519718,3522.75,3616.91,3522.75
0.514521,3522.75,3571.4,3522.75
0.509376,3522.75,3635.54,3522.75
0.504282,3519.22,3519.22,3519.22
0.499239,3519.22,3564.65,3519.22
0.494247,3519.22,3646.79,3519.22
0.489304,3519.22,3535.75,3519.22
0.484411,3519.22,3595.92,3519.22
0.479567,3519.22,3573.86,3519.22
0.474771,3519.22,3667.69,3519.22
0.470024,3519.22,3543.36,3519.22
0.465324,3514.69,3514.69,3514.69
0.46067,3514.69,3631.45,3514.69
0.456064,3514.69,3635.85,3514.69
0.451503,3514.69,3583.59,3514.69
0.446988,3514.69,3577.47,3514.69
0.442518,3514.69,3527.03,3514.69
0.438093,3514.69,3699.98,3514.69
0.433712,3514.69,3613.61,3514.69
0.429375,3514.69,3646.82,3514.69
0.425081,3514.69,3548.29,3514.69
0.42083,3514.69,3526.88,3514.69
0.416622,3514.69,3649.69,3514.69
0.412456,3514.69,3564.26,3514.69
0.408331,3514.69,3646.42,3514.69
0.404248,3507.22,3507.22,3507.22
0.400205,3507.22,3550.39,3507.22
0.396203,3507.22,3608.8,3507.22
0.392241,3507.22,3622.92,3507.22
0.388319,3507.22,3600.19,3507.22
0.384436,3507.22,3599.14,3507.22
0.380591,3507.22,3576.36,3507.22
0.376785,3507.22,3512.51,3507.22
0.373018,3507.22,3545.32,3507.22
0.369287,3507.22,3549.67,3507.22
0.365595,3507.22,3613.97,3507.22
0.361939,3507.22,3714.62,3507.22
0.358319,3507.22,3549.92,3507.22
0.354736,3507.22,3522.45,3507.22
0.351189,3507.22,3621.47,3507.22
0.347677,3507.22,3522.75,3507.22
0.3442,3497.81,3497.81,3497.81
0.340758,3483.04,3483.04,3483.04
0.33735,3483.04,3559.03,3483.04
0.333977,3483.04,3588.17,3483.04
0.330637,3483.04,3573.85,3483.04
0.327331,3483.04,3521.02,3483.04
0.324057,3479.83,3479.83,3479.83
0.320817,3479.83,3577.29,3479.83
0.317609,3479.83,3542.55,3479.83
0.314433,3479.83,3534.22,3479.83
0.311288,3479.83,3502.66,3479.83
0.308175,3479.83,3639.9,3479.83
0.305094,3479.83,3518.47,3479.83
0.302043,3479.83,3572.91,3479.83
0.299022,3479.83,3494.61,3479.83
0.296032,3479.83,3495.61,3479.83
0.293072,3479.83,3615.9,3479.83
0.290141,3479.83,3511.01,3479.83
0.28724,3479.83,3576.61,3479.83
0.284367,3479.83,3585.45,3479.83
0.281524,3479.83,3501.31,3479.83
0.278708,3479.83,3513.84,3479.83
0.275921,3479.83,3526.91,3479.83
0.273162,3479.83,3557.57,3479.83
0.27043,3479.83,3566.04,3479.83
0.267726,3479.83,3513.44,3479.83
0.265049,3479.83,3495.32,3479.83
0.262398,3479.83,3493.74,3479.83
0.259774,3479.83,3531.11,3479.83
0.257177,3479.83,3601.9,3479.83
0.254605,3479.83,3565.22,3479.83
0.252059,3479.83,3513.58,3479.83
0.249538,3456.78,3456.78,3456.78
0.247043,3456.78,3485.86,3456.78
0.244572,3456.78,3532.21,3456.78
0.242127,3456.78,3488.76,3456.78
0.239705,3456.78,3528.28,3456.78
0.237308,3456.78,3489.93,3456.78
0.234935,3439.9,3439.9,3439.9
0.232586,3439.9,3441.13,3439.9
0.23026,3439.9,3536.6,3439.9
0.227957,3439.9,3489.34,3439.9
0.225678,3439.9,3447.53,3439.9
0.223421,3439.9,3560.68,3439.9
0.221187,3439.9,3503.89,3439.9
0.218975,3439.9,3502.4,3439.9
0.216785,3439.9,3558.3,3439.9
0.214617,3439.9,3458.59,3439.9
0.212471,3439.9,3503.15,3439.9
0.210347,3439.9,3520.12,3439.9
0.208243,3439.9,3462.62,3439.9
0.206161,3439.9,3477.89,3439.9
0.204099,3439.9,3462.49,3439.9
0.202058,3439.9,3452.3,3439.9
0.200037,3439.9,3625.33,3439.9
0.198037,3439.9,3550.44,3439.9
0.196057,3435.17,3435.17,3435.17
0.194096,3435.17,3495.38,3435.17
0.192155,3435.17,3521.11,3435.17
0.190234,3435.17,3491.93,3435.17
0.188331,3435.17,3517.16,3435.17
0.186448,3435.17,3610.09,3435.17
0.184584,3435.17,3553.17,3435.17
0.182738,3435.17,3582.56,3435.17
0.18091,3435.17,3607.36,3435.17
0.179101,3435.17,3542.75,3435.17
0.17731,3435.17,3627.83,3435.17
0.175537,3435.17,3436.54,3435.17
0.173782,3435.17,3481.36,3435.17
0.172044,3435.17,3476.58,3435.17
0.170323,3435.17,3437.07,3435.17
0.16862,3435.17,3476.09,3435.17
0.166934,3435.17,3460.02,3435.17
0.165265,3435.17,3560.55,3435.17
0.163612,3435.17,3525.27,3435.17
0.161976,3435.17,3501.47,3435.17
0.160356,3435.17,3553.99,3435.17
0.158753,3435.17,3572.08,3435.17
0.157165,3435.17,3452.57,3435.17
0.155593,3435.17,3440.83,3435.17
0.154037,3435.17,3439.55,3435.17
0.152497,3435.17,3454.12,3435.17
0.150972,3435.17,3584.07,3435.17
0.149462,3435.17,3524.93,3435.17
0.147968,3435.17,3435.9,3435.17
0.146488,3435.17,3475.99,3435.17
0.145023,3435.17,3444.66,3435.17
0.143573,3435.17,3515.67,3435.17
0.142137,3435.17,3503.77,3435.17
0.140716,3423.18,3423.18,3423.18
0.139309,3423.18,3509.57,3423.18
0.137916,3423.18,3442.19,3423.18
0.136536,3423.18,3508.55,3423.18
0.135171,3423.18,3571.36,3423.18
0.133819,3423.18,3473.01,3423.18
0.132481,3423.18,3496.2,3423.18
0.131156,3423.18,3541.47,3423.18
0.129845,3412.96,3412.96,3412.96
0.128546,3412.96,3517.32,3412.96
0.127261,3412.96,3473.04,3412.96
0.125988,3412.96,3435.89,3412.96
0.124728,3403.36,3403.36,3403.36
0.123481,3403.36,3550.86,3403.36
0.122246,3403.36,3489.27,3403.36
0.121024,3403.36,3497.08,3403.36
0.119814,3403.36,3450,3403.36
0.118616,3395.5,3395.5,3395.5
0.117429,3395.5,3468.08,3395.5
0.116255,3395.5,3529.67,3395.5
0.115093,3395.5,3527.99,3395.5
0.113942,3395.5,3585.36,3395.5
0.112802,3395.5,3399.24,3395.5
0.111674,3395.5,3533.5,3395.5
0.110557,3395.5,3414.3,3395.5
0.109452,3395.5,3395.86,3395.5
0.108357,3395.5,3446.58,3395.5
0.107274,3395.5,3414.37,3395.5
0.106201,3395.5,3455.58,3395.5
0.105139,3382.22,3382.22,3382.22
0.104088,3382.22,3547.99,3382.22
0.103047,3382.22,3398.22,3382.22
0.102016,3359.13,3359.13,3359.13
0.100996,3359.13,3455.41,3359.13
0.0999861,3359.13,3465.45,3359.13
0.0989863,3359.13,3466,3359.13
0.0979964,3359.13,3439.62,3359.13
0.0970165,3359.13,3435.88,3359.13
0.0960463,3359.13,3415.38,3359.13
0.0950858,3359.13,3408.35,3359.13
0.094135,3359.13,3449.72,3359.13
0.0931936,3359.13,3469.15,3359.13
0.0922617,3359.13,3487.51,3359.13
0.0913391,3359.13,3489.63,3359.13
0.0904257,3359.13,3388.05,3359.13
0.0895214,3359.13,3400.78,3359.13
0.0886262,3354.97,3354.97,3354.97
0.0877399,3354.97,3484.09,3354.97
0.0868625,3354.97,3449.97,3354.97
0.0859939,3354.97,3482.85,3354.97
0.085134,3354.97,3357.03,3354.97
0.0842826,3354.97,3371.61,3354.97
0.0834398,3354.97,3517.66,3354.97
0.0826054,3354.97,3390.69,3354.97
0.0817794,3354.97,3409.08,3354.97
0.0809616,3354.97,3415.33,3354.97
0.0801519,3354.97,3370.39,3354.97
0.0793504,3354.97,3360.12,3354.97
0.0785569,3354.97,3473.15,3354.97
0.0777714,3354.97,3446.02,3354.97
0.0769936,3354.97,3390.73,3354.97
0.0762237,3354.97,3404.43,3354.97
0.0754615,3342.28,3342.28,3342.28
0.0747069,3342.28,3492.22,3342.28
0.0739598,3342.28,3366.46,3342.28
0.0732202,3342.28,3380.34,3342.28
0.072488,3342.28,3504.55,3342.28
0.0717631,3342.28,3342.33,3342.28
0.0710455,3342.28,3383.18,3342.28
0.070335,3342.28,3369.44,3342.28
0.0696317,3326,3326,3326
0.0689354,3326,3395.99,3326
0.068246,3326,3455.63,3326
0.0675635,3326,3334.72,3326
0.0668879,3326,3389.61,3326
0.066219,3326,3331.78,3326
0.0655568,3326,3327.46,3326
0.0649013,3326,3346.32,3326
0.0642523,3326,3347.37,3326
0.0636097,3326,3412.88,3326
0.0629736,3326,3373.52,3326
0.0623439,3326,3385.69,3326
0.0617205,3326,3537.29,3326
0.0611033,3326,3377.39,3326
0.0604922,3326,3334.65,3326
0.0598873,3326,3407.67,3326
0.0592884,3326,3367.7,3326
0.0586955,3326,3336.41,3326
0.0581086,3326,3394.58,3326
0.0575275,3326,3407.5,3326
0.0569522,3326,3369.86,3326
0.0563827,3326,3438.59,3326
0.0558189,3326,3339.58,3326
0.0552607,3326,3429.62,3326
0.0547081,3326,3393.21,3326
0.054161,3326,3456.34,3326
0.0536194,3326,3399.52,3326
0.0530832,3326,3342.9,3326
0.0525524,3326,3401.2,3326
0.0520268,3326,3504.6,3326
0.0515066,3326,3345.17,3326
0.0509915,3326,3433.48,3326
0.0504816,3326,3406.22,3326
0.0499768,3326,3355.73,3326
0.049477,3326,3379.55,3326
0.0489822,3326,3360.82,3326
0.0484924,3326,3428.49,3326
0.0480075,3326,3368.37,3326
0.0475274,3326,3392.57,3326
0.0470521,3326,3396.9,3326
0.0465816,3326,3453.67,3326
0.0461158,3326,3326.68,3326
0.0456546,3326,3377.36,3326
0.0451981,3326,3520.64,3326
0.0447461,3326,3367.86,3326
0.0442987,3326,3370.46,3326
0.0438557,3326,3552.49,3326
0.0434171,3326,3447.91,3326
0.0429829,3326,3362.28,3326
0.0425531,3326,3346.43,3326
0.0421276,3326,3440.01,3326
0.0417063,3326,3434.59,3326
0.0412892,3326,3371.84,3326
0.0408764,3326,3347.06,3326
0.0404676,3326,3440.65,3326
0.0400629,3326,3452.88,3326
0.0396623,3326,3413.43,3326
0.0392657,3326,3367.9,3326
0.038873,3326,3420.54,3326
0.0384843,3326,3398.66,3326
0.0380994,3326,3396.13,3326
0.0377184,3326,3370.39,3326
0.0373413,3326,3418.04,3326
0.0369678,3326,3366.71,3326
0.0365982,3326,3400.42,3326
0.0362322,3326,3344.78,3326
0.0358699,3326,3386.61,3326
0.0355112,3326,3447.55,3326
0.035156,3326,3496.05,3326
0.0348045,3326,3406.18,3326
0.0344564,3319.43,3319.43,3319.43
0.0341119,3319.43,3421.45,3319.43
0.0337708,3319.43,3375.7,3319.43
0.0334331,3319.43,3399.85,3319.43
0.0330987,3319.43,3401.22,3319.43
0.0327677,3319.43,3354.05,3319.43
0.0324401,3319.43,3366.42,3319.43
0.0321157,3319.43,3383.89,3319.43
0.0317945,3319.43,3423.05,3319.43
0.0314766,3319.43,3376.97,3319.43
0.0311618,3319.43,3350.27,3319.43
0.0308502,3319.43,3368.99,3319.43
0.0305417,3319.43,3357.53,3319.43
0.0302363,3315.28,3315.28,3315.28
0.0299339,3315.28,3416.39,3315.28
0.0296346,3315.28,3436.43,3315.28
0.0293382,3313.98,3313.98,3313.98
0.0290448,3313.98,3314.74,3313.98
0.0287544,3313.98,3463.21,3313.98
0.0284668,3313.98,3366.65,3313.98
0.0281822,3313.98,3427.31,3313.98
0.0279003,3313.98,3424.51,3313.98
0.0276213,3313.98,3356.5,3313.98
0.0273451,3313.98,3437.21,3313.98
0.0270717,3313.98,3410.93,3313.98
0.026801,3313.98,3426.32,3313.98
0.0265329,3313.98,3322.74,3313.98
0.0262676,3313.98,3344.21,3313.98
0.0260049,3313.98,3517.13,3313.98
0.0257449,3313.98,3435.09,3313.98
0.0254874,3313.98,3418.97,3313.98
0.0252326,3313.98,3359.59,3313.98
0.0249802,3313.98,3493.27,3313.98
0.0247304,3313.98,3480.91,3313.98
0.0244831,3313.98,3414.59,3313.98
0.0242383,3313.98,3398.13,3313.98
0.0239959,3313.98,3410.38,3313.98
0.023756,3313.98,3372.25,3313.98
0.0235184,3313.98,3371.62,3313.98
0.0232832,3313.98,3361.19,3313.98
0.0230504,3313.98,3347.55,3313.98
0.0228199,3313.98,3525.49,3313.98
0.0225917,3313.98,3445.6,3313.98
0.0223658,3313.98,3498.93,3313.98
0.0221421,3304.94,3304.94,3304.94
0.0219207,3304.94,3453.92,3304.94
0.0217015,3304.94,3312.86,3304.94
0.0214845,3304.94,3436.04,3304.94
0.0212696,3304.94,3363.01,3304.94
0.0210569,3304.94,3453.82,3304.94
0.0208464,3304.94,3305.37,3304.94
0.0206379,3304.94,3368.55,3304.94
0.0204315,3304.94,3460.85,3304.94
0.0202272,3304.94,3372.99,3304.94
0.0200249,3304.94,3393.35,3304.94
0.0198247,3304.94,3416.66,3304.94
0.0196264,3304.94,3332.7,3304.94
0.0194302,3304.94,3351.82,3304.94
0.0192359,3304.94,3444.94,3304.94
0.0190435,3304.94,3449.78,3304.94
0.0188531,3304.94,3349.01,3304.94
0.0186645,3304.94,3460.37,3304.94
0.0184779,3304.94,3312.79,3304.94
0.0182931,3304.94,3319.67,3304.94
0.0181102,3304.94,3348.63,3304.94
0.0179291,3304.94,3334.91,3304.94
0.0177498,3304.94,3448.11,3304.94
0.0175723,3304.94,3306.75,3304.94
0.0173966,3304.94,3358.79,3304.94
0.0172226,3304.94,3359.8,3304.94
0.0170504,3304.94,3335.17,3304.94
0.0168799,3297.79,3297.79,3297.79
0.0167111,3297.79,3345.62,3297.79
0.016544,3297.79,3506.16,3297.79
0.0163785,3297.79,3320.86,3297.79
0.0162147,3297.79,3354.56,3297.79
0.0160526,3297.79,3302.67,3297.79
0.0158921,3297.79,3455.23,3297.79
0.0157331,3297.79,3385.32,3297.79
0.0155758,3297.79,3320.38,3297.79
0.0154201,3297.79,3366,3297.79
0.0152659,3297.79,3334.86,3297.79
0.0151132,3297.79,3412.02,3297.79
0.0149621,3297.79,3370.5,3297.79
0.0148124,3297.79,3307.77,3297.79
0.0146643,3297.79,3359.09,3297.79
0.0145177,3297.79,3335.64,3297.79
0.0143725,3297.79,3303.05,3297.79
0.0142288,3297.79,3301.95,3297.79
0.0140865,3297.79,3381.81,3297.79
0.0139456,3297.79,3381.72,3297.79
0.0138062,3297.79,3387.13,3297.79
0.0136681,3297.79,3413.55,3297.79
0.0135314,3297.79,3314.85,3297.79
0.0133961,3297.79,3400.42,3297.79
0.0132621,3297.79,3397.5,3297.79
0.0131295,3297.79,3425.56,3297.79
0.0129982,3297.79,3346.37,3297.79
0.0128683,3297.79,3313.94,3297.79
0.0127396,3297.79,3405.9,3297.79
0.0126122,3297.79,3404.94,3297.79
0.0124861,3297.79,3317.15,3297.79
0.0123612,3297.79,3312.33,3297.79
0.0122376,3297.79,3370.8,3297.79
0.0121152,3297.79,3421.88,3297.79
0.0119941,3297.79,3408.55,3297.79
0.0118741,3297.79,3364.65,3297.79
0.0117554,3297.79,3424.17,3297.79
0.0116378,3297.79,3331.35,3297.79
0.0115214,3297.79,3358,3297.79
0.0114062,3297.79,3439.66,3297.79
0.0112922,3297.79,3359,3297.79
0.0111792,3297.79,3377.55,3297.79
0.0110674,3297.79,3368.66,3297.79
0.0109568,3297.79,3381.81,3297.79
0.0108472,3297.79,3417.5,3297.79
0.0107387,3297.79,3361.27,3297.79
0.0106313,3297.79,3422.72,3297.79
0.010525,3297.79,3307.91,3297.79
0.0104198,3297.79,3310.78,3297.79
0.0103156,3297.79,3506.91,3297.79
0.0102124,3297.79,3304.64,3297.79
0.0101103,3297.79,3433.67,3297.79
0.0100092,3297.79,3369.37,3297.79
0.00990911,3297.79,3329.74,3297.79
0.00981002,3297.79,3389.79,3297.79
0.00971192,3297.79,3384.47,3297.79
0.0096148,3297.79,3342.71,3297.79
0.00951865,3297.79,3446.47,3297.79
0.00942346,3297.79,3452.1,3297.79
0.00932923,3297.79,3354.42,3297.79
0.00923594,3297.79,3320.57,3297.79
0.00914358,3297.79,3429.29,3297.79
0.00905214,3297.79,3323.27,3297.79
0.00896162,3297.79,3353.04,3297.79
0.008872,3297.79,3367.46,3297.79
0.00878328,3297.79,3441.31,3297.79
0.00869545,3297.79,3383.62,3297.79
0.0086085,3297.79,3322.28,3297.79
0.00852241,3297.79,3383.94,3297.79
0.00843719,3297.79,3401.62,3297.79
0.00835281,3297.79,3313.29,3297.79
0.00826929,3297.79,3353.61,3297.79
0.00818659,3297.79,3351.1,3297.79
0.00810473,3297.79,3429.48,3297.79
0.00802368,3297.79,3360.51,3297.79
0.00794344,3297.79,3470.05,3297.79
0.00786401,3297.79,3346.25,3297.79
0.00778537,3297.79,3315.86,3297.79
0.00770752,3297.79,3329.66,3297.79
0.00763044,3297.79,3301.35,3297.79
0.00755414,3297.79,3316.8,3297.79
0.00747859,3297.79,3467.97,3297.79
0.00740381,3297.79,3434.59,3297.79
0.00732977,3297.79,3379.65,3297.79
0.00725647,3297.79,3321.88,3297.79
0.00718391,3297.79,3316.28,3297.79
0.00711207,3297.79,3332,3297.79
0.00704095,3297.79,3370.49,3297.79
0.00697054,3297.79,3363.11,3297.79
0.00690083,3297.79,3338.92,3297.79
0.00683183,3297.79,3411.47,3297.79
0.00676351,3297.79,3486.54,3297.79
0.00669587,3297.79,3315.79,3297.79
0.00662891,3297.79,3391.72,3297.79
0.00656262,3297.79,3335.75,3297.79
0.006497,3297.79,3455.23,3297.79
0.00643203,3297.79,3457.43,3297.79
0.00636771,3297.79,3370.89,3297.79
0.00630403,3297.06,3297.06,3297.06
0.00624099,3297.06,3400.42,3297.06
0.00617858,3297.06,3354.63,3297.06
0.00611679,3297.06,3342.61,3297.06
0.00605563,3297.06,3353.52,3297.06
0.00599507,3297.06,3350.09,3297.06
0.00593512,3297.06,3310.3,3297.06
0.00587577,3297.06,3336.12,3297.06
0.00581701,3297.06,3366.09,3297.06
0.00575884,3297.06,3323.89,3297.06
0.00570125,3297.06,3491.22,3297.06
0.00564424,3297.06,3348.98,3297.06
0.0055878,3297.06,3338.37,3297.06
0.00553192,3297.06,3306.23,3297.06
0.0054766,3297.06,3468.4,3297.06
0.00542183,3297.06,3484.92,3297.06
0.00536762,3297.06,3419.09,3297.06
0.00531394,3297.06,3361.58,3297.06
0.0052608,3297.06,3324.65,3297.06
0.00520819,3297.06,3319.75,3297.06
0.00515611,3297.06,3344.64,3297.06
0.00510455,3297.06,3389.47,3297.06
0.0050535,3297.06,3429.39,3297.06
0.00500297,3297.06,3458.01,3297.06
0.00495294,3297.06,3324.76,3297.06
0.00490341,3297.06,3409.83,3297.06
0.00485438,3297.06,3402.36,3297.06
0.00480583,3297.06,3350.16,3297.06
0.00475777,3297.06,3330.64,3297.06
0.0047102,3297.06,3390.78,3297.06
0.00466309,3297.06,3354.63,3297.06
0.00461646,3297.06,3403.85,3297.06
0.0045703,3297.06,3452.73,3297.06
0.0045246,3297.06,3317.15,3297.06
0.00447935,3297.06,3313.99,3297.06
0.00443456,3297.06,3427.81,3297.06
0.00439021,3297.06,3410.35,3297.06
0.00434631,3297.06,3457.74,3297.06
0.00430285,3297.06,3467.16,3297.06
0.00425982,3297.06,3453.45,3297.06
0.00421722,3297.06,3375.8,3297.06
0.00417505,3297.06,3302.75,3297.06
0.0041333,3297.06,3422.02,3297.06
0.00409196,3297.06,3425.09,3297.06
0.00405104,3297.06,3454.03,3297.06
0.00401053,3297.06,3390.17,3297.06
0.00397043,3293.49,3293.49,3293.49
0.00393072,3293.49,3398.79,3293.49
0.00389142,3293.49,3311.13,3293.49
0.0038525,3293.49,3377.35,3293.49
0.00381398,3293.49,3427.42,3293.49
0.00377584,3293.49,3324.43,3293.49
0.00373808,3293.49,3422.79,3293.49
0.0037007,3293.49,3342.81,3293.49
0.00366369,3293.49,3417.28,3293.49
0.00362705,3293.49,3331.04,3293.49
0.00359078,3293.49,3325.65,3293.49
0.00355488,3293.49,3300.77,3293.49
0.00351933,3293.49,3306.74,3293.49
0.00348413,3293.49,3400.57,3293.49
0.00344929,3293.49,3328.05,3293.49
0.0034148,3293.49,3331.87,3293.49
0.00338065,3293.49,3327.38,3293.49
0.00334684,3292.49,3292.49,3292.49
0.00331338,3292.49,3313.39,3292.49
0.00328024,3292.49,3325.99,3292.49
0.00324744,3292.49,3309.74,3292.49
0.00321497,3292.49,3373.44,3292.49
0.00318282,3292.49,3385.69,3292.49
0.00315099,3292.49,3377.85,3292.49
0.00311948,3292.49,3353.41,3292.49
0.00308828,3292.49,3312.23,3292.49
0.0030574,3292.49,3369.99,3292.49
0.00302683,3292.49,3358.94,3292.49
0.00299656,3292.49,3409.6,3292.49
0.00296659,3292.49,3311.47,3292.49
0.00293693,3292.49,3417.7,3292.49
0.00290756,3292.49,3317.26,3292.49
0.00287848,3292.49,3300.33,3292.49
0.0028497,3292.49,3405.38,3292.49
0.0028212,3292.49,3316.06,3292.49
0.00279299,3292.49,3310.3,3292.49
0.00276506,3292.49,3308.74,3292.49
0.00273741,3292.49,3399.16,3292.49
0.00271003,3292.49,3341.45,3292.49
0.00268293,3292.49,3318.86,3292.49
0.0026561,3292.49,3354.6,3292.49
0.00262954,3292.49,3322.49,3292.49
0.00260325,3292.49,3346.3,3292.49
0.00257721,3292.49,3355.42,3292.49
0.00255144,3292.49,3350.15,3292.49
0.00252593,3292.49,3351.91,3292.49
0.00250067,3292.49,3327.93,3292.49
0.00247566,3292.49,3384.87,3292.49
0.00245091,3292.49,3339.35,3292.49
0.0024264,3291.73,3291.73,3291.73
0.00240213,3291.73,3331.64,3291.73
0.00237811,3291.73,3368.93,3291.73
0.00235433,3291.73,3369.23,3291.73
0.00233079,3286.52,3286.52,3286.52
0.00230748,3286.52,3354.05,3286.52
0.0022844,3286.52,3399.73,3286.52
0.00226156,3286.52,3418.68,3286.52
0.00223894,3286.52,3343.87,3286.52
0.00221656,3286.52,3363.99,3286.52
0.00219439,3286.52,3343.64,3286.52
0.00217245,3286.52,3386.27,3286.52
0.00215072,3286.52,3371.3,3286.52
0.00212921,3286.52,3329.5,3286.52
0.00210792,3286.52,3320.23,3286.52
0.00208684,3286.52,3392.13,3286.52
0.00206597,3286.52,3294.8,3286.52
0.00204531,3286.52,3326.75,3286.52
0.00202486,3286.52,3390.9,3286.52
0.00200461,3286.52,3346.79,3286.52
0.00198457,3286.52,3435.35,3286.52
0.00196472,3286.52,3401.64,3286.52
0.00194507,3286.52,3336.72,3286.52
0.00192562,3286.52,3439.57,3286.52
0.00190637,3286.52,3417.67,3286.52
0.0018873,3286.52,3397.92,3286.52
0.00186843,3286.52,3327.77,3286.52
0.00184975,3286.52,3479.33,3286.52
0.00183125,3286.52,3340.96,3286.52
0.00181294,3286.52,3314.83,3286.52
0.00179481,3286.52,3306.1,3286.52
0.00177686,3286.52,3479.65,3286.52
0.00175909,3286.52,3423.24,3286.52
0.0017415,3286.52,3379.26,3286.52
0.00172408,3286.52,3349.6,3286.52
0.00170684,3286.52,3427.96,3286.52
0.00168977,3286.52,3441.83,3286.52
0.00167288,3286.52,3314.7,3286.52
0.00165615,3286.52,3421.84,3286.52
0.00163959,3286.52,3425.45,3286.52
0.00162319,3286.52,3308.18,3286.52
0.00160696,3286.52,3342.63,3286.52
0.00159089,3286.52,3445.18,3286.52
0.00157498,3279.98,3279.98,3279.98
0.00155923,3279.98,3300.6,3279.98
0.00154364,3279.98,3448.8,3279.98
0.0015282,3279.98,3363.1,3279.98
0.00151292,3278.49,3278.49,3278.49
0.00149779,3278.49,3293.41,3278.49
0.00148281,3278.49,3312.96,3278.49
0.00146798,3278.49,3333.66,3278.49
0.0014533,3278.49,3353.35,3278.49
0.00143877,3278.49,3440.44,3278.49
0.00142438,3278.49,3442.63,3278.49
0.00141014,3278.49,3281.75,3278.49
0.00139604,3278.49,3397.03,3278.49
0.00138208,3278.49,3368.58,3278.49
0.00136826,3278.49,3289.84,3278.49
0.00135458,3278.49,3359.73,3278.49
0.00134103,3278.49,3465.73,3278.49
0.00132762,3278.49,3380.02,3278.49
0.00131434,3278.49,3281.04,3278.49
0.0013012,3278.49,3323.42,3278.49
0.00128819,3278.49,3301.73,3278.49
0.00127531,3278.49,3315.63,3278.49
0.00126255,3278.49,3325.74,3278.49
0.00124993,3278.49,3341.49,3278.49
0.00123743,3278.49,3364.72,3278.49
0.00122505,3278.49,3329.98,3278.49
0.0012128,3278.49,3436.26,3278.49
0.00120067,3278.49,3383.22,3278.49
0.00118867,3278.49,3312.49,3278.49
0.00117678,3278.49,3345.25,3278.49
0.00116501,3278.49,3370.86,3278.49
0.00115336,3278.49,3346.32,3278.49
0.00114183,3278.49,3304.78,3278.49
0.00113041,3278.49,3398.55,3278.49
0.00111911,3278.49,3310.18,3278.49
0.00110792,3278.49,3290.58,3278.49
0.00109684,3278.49,3344.75,3278.49
0.00108587,3278.49,3379.55,3278.49
0.00107501,3278.49,3347.87,3278.49
0.00106426,3278.49,3279.22,3278.49
0.00105362,3278.49,3296.36,3278.49
0.00104308,3278.49,3418.59,3278.49
0.00103265,3278.49,3285.55,3278.49
0.00102232,3278.49,3447.39,3278.49
0.0010121,3278.49,3351.14,3278.49
0.00100198,3278.49,3416.96,3278.49
0.00099196,3278.49,3340.74,3278.49
0.00098204,3278.49,3394.25,3278.49
0.00097222,3278.49,3319.8,3278.49
0.000962498,3278.49,3353.23,3278.49
0.000952873,3278.49,3398.61,3278.49
0.000943344,3278.49,3320.24,3278.49
0.000933911,3278.49,3350.56,3278.49
0.000924571,3278.03,3278.03,3278.03
0.000915326,3278.03,3305.75,3278.03
0.000906172,3278.03,3451.89,3278.03
0.000897111,3278.03,3472.59,3278.03
0.00088814,3278.03,3423.02,3278.03
0.000879258,3273.35,3273.35,3273.35
0.000870466,3273.35,3319.25,3273.35
0.000861761,3273.35,3334.97,3273.35
0.000853143,3273.35,3335.78,3273.35
0.000844612,3273.35,3433.03,3273.35
0.000836166,3273.35,3303.63,3273.35
0.000827804,3273.35,3312.35,3273.35
0.000819526,3273.35,3308.63,3273.35
0.000811331,3273.35,3369.03,3273.35
0.000803218,3273.35,3339.07,3273.35
0.000795185,3273.35,3389.05,3273.35
0.000787234,3273.35,3293.44,3273.35
0.000779361,3273.18,3273.18,3273.18
0.000771568,3273.18,3409.96,3273.18
0.000763852,3273.18,3332.29,3273.18
0.000756213,3273.18,3400.9,3273.18
0.000748651,3273.18,3311.24,3273.18
0.000741165,3273.18,3280.4,3273.18
0.000733753,3273.18,3375.44,3273.18
0.000726416,3273.18,3312.99,3273.18
0.000719151,3273.18,3289.89,3273.18
0.00071196,3273.18,3423.86,3273.18
0.00070484,3273.18,3286.98,3273.18
0.000697792,3273.18,3307.03,3273.18
0.000690814,3273.18,3388.41,3273.18
0.000683906,3273.18,3360.06,3273.18
0.000677067,3273.18,3287.79,3273.18
0.000670296,3273.18,3387.6,3273.18
0.000663593,3273.18,3377.93,3273.18
0.000656957,3273.18,3344.19,3273.18
0.000650388,3273.18,3300.51,3273.18
0.000643884,3273.18,3334.4,3273.18
0.000637445,3273.18,3295.7,3273.18
0.00063107,3273.18,3291.06,3273.18
0.00062476,3273.18,3411.7,3273.18
0.000618512,3273.18,3349.58,3273.18
0.000612327,3273.18,3366.13,3273.18
0.000606204,3273.18,3310.05,3273.18
0.000600142,3273.18,3295.65,3273.18
0.00059414,3273.18,3293.68,3273.18
0.000588199,3273.18,3393.17,3273.18
0.000582317,3273.18,3282.03,3273.18
0.000576494,3273.18,3355.18,3273.18
0.000570729,3273.18,3426.18,3273.18
